Id,Date,Price,Cohort
10000220934,2008-03-10,44.45,6
10000220934,2005-06-01,10,6
10000368840,2005-06-16,10,6
10000368840,2008-11-24,36.54,6
10000479895,2005-06-15,29,6
10000544500,2005-12-17,36.74,6
10000544500,2005-06-13,62.75,6
10001133253,2005-06-21,22.5,6
10001133253,2008-08-17,22.5,6
10001197165,2005-06-19,41.3,6
10001663933,2005-06-20,45,6
10002592627,2005-06-20,7.33,6
10002592627,2007-12-04,121,6
10002592627,2010-03-02,311,6
10002868928,2005-06-15,14.79,6
10002868928,2007-06-12,46.2,6
10002959060,2005-06-09,31.36,6
10002959060,2006-03-06,31.36,6
10002959060,2007-02-15,79,6
10002959060,2009-09-30,12.6,6
10004012363,2005-06-16,19.5,6
10004918642,2005-06-01,26,6
10004918642,2007-08-08,60,6
10005696269,2005-06-27,75.62,6
10005696269,2011-10-07,32.4,6
10006326100,2005-06-05,302.21,6
10006326100,2008-12-06,47.43,6
10006556778,2005-06-13,20,6
10006836791,2005-06-29,177,6
10006916890,2005-06-16,34.95,6
10006916890,2007-03-14,25.8,6
10007274646,2005-06-07,19,6
10007274646,2007-06-06,30,6
10007274646,2007-11-07,47.5,6
10007274646,2008-11-15,138.45,6
10008167137,2006-08-21,36.61,6
10008167137,2005-06-10,770,6
10011605488,2005-06-18,50,6
10012354168,2005-06-06,20,6
10012354168,2006-06-10,61.56,6
10013298555,2005-06-09,25,6
10013519860,2005-06-02,29,6
10013519860,2005-11-29,13.18,6
10013519860,2007-01-27,53.45,6
10013519860,2007-08-15,18.5,6
10013519860,2009-08-06,18,6
10013629478,2005-06-13,54.86,6
10013629478,2006-02-21,15.07,6
10013629478,2007-12-30,56.97,6
10013889593,2007-12-13,44.95,6
10013889593,2005-06-13,62.5,6
10013889593,2006-12-09,14.99,6
10013889593,2010-12-15,18.56,6
10014465510,2005-06-24,18,6
10014465510,2005-12-15,12.5,6
10014465510,2006-02-24,82.9,6
10014465510,2006-11-08,62.5,6
10014465510,2007-11-02,28.35,6
10014465510,2008-11-08,44.95,6
10014465510,2009-02-19,38.97,6
10014465510,2006-04-14,32,6
10014465510,2007-02-15,59.9,6
10017284328,2006-12-05,50,6
10017284328,2006-12-08,242,6
10017284328,2005-06-17,89.91,6
10017284328,2006-04-05,195,6
10017284328,2006-11-28,185.98,6
10017284328,2006-12-15,292.34,6
10017284328,2007-01-04,185.43,6
10017284328,2008-05-17,155,6
10017284328,2008-06-07,102.85,6
10017284328,2008-07-06,50,6
10017284328,2009-02-15,45,6
10017284328,2009-09-10,13.5,6
10017284328,2010-02-17,71.85,6
10017284328,2010-06-28,158.99,6
10017284328,2010-09-04,199.26,6
10017284328,2011-02-16,236.25,6
10017284328,2011-03-29,33.19,6
10017284328,2011-04-25,19.19,6
10017284328,2012-01-26,51.03,6
10017284328,2012-09-07,106.25,6
10017357680,2005-06-20,31.5,6
10017357680,2006-06-09,14.96,6
10017357680,2006-06-22,14.96,6
10017901097,2005-11-14,30.17,6
10017901097,2008-07-31,22.6,6
10017901097,2005-06-30,22.6,6
10017901097,2011-04-01,10.25,6
10017901097,2011-12-26,45,6
10017975257,2005-11-26,176.38,6
10017975257,2005-06-17,50.04,6
10017975257,2007-09-24,62.35,6
10017975257,2007-11-12,197.09,6
10017975257,2009-12-21,19.5,6
10017975257,2010-01-07,44.12,6
10017975257,2011-01-24,353.14,6
10018010823,2005-06-18,35.23,6
10018189838,2005-06-03,100.75,6
10018189838,2005-12-09,72.02,6
10018344981,2005-06-01,12.5,6
10018451326,2005-06-30,28,6
10018451326,2005-10-05,15,6
10018509569,2005-06-07,33.95,6
10018764346,2007-11-06,19.19,6
10018764346,2005-06-21,12.5,6
10019139110,2005-09-06,64.21,6
10019139110,2005-06-13,28,6
10020257891,2005-06-28,40,6
10020257891,2008-01-26,29,6
10020458251,2005-06-14,39.84,6
10020622632,2005-06-16,35.77,6
10020711418,2005-06-01,87.5,6
10020711418,2005-06-03,235,6
10020711418,2009-05-15,47.5,6
10021420531,2005-06-03,106.5,6
10021420531,2007-06-01,14.4,6
10021420531,2007-08-16,42.03,6
10021420531,2011-11-29,83.14,6
10022849382,2007-03-13,64.4,6
10022849382,2008-09-02,235,6
10022849382,2008-09-26,135.15,6
10022849382,2006-05-10,34.5,6
10022849382,2008-01-09,335.5,6
10022849382,2005-06-01,250,6
10022955979,2005-06-15,60.77,6
10022955979,2005-11-29,15.85,6
10022955979,2010-09-17,24,6
10022955979,2011-11-11,28,6
10023108909,2005-06-14,30,6
10023135145,2010-01-23,235,6
10023135145,2005-06-09,268,6
10023773672,2005-06-16,54.95,6
10024035170,2005-06-17,33.95,6
10024035170,2007-05-30,94.15,6
10024035170,2011-05-20,14.98,6
10026930928,2005-06-06,46,6
10026930928,2005-06-27,45,6
10028563624,2005-06-10,25.4,6
10028563624,2006-05-06,12,6
10029415359,2005-06-22,36,6
10029415359,2007-04-18,80,6
10029415359,2007-05-06,13.88,6
10029415359,2008-07-15,23.81,6
10029415359,2008-11-17,162.77,6
10029415359,2009-03-08,23.75,6
10029875849,2008-07-28,169,6
10029875849,2005-06-01,169,6
10030153124,2005-06-13,39.06,6
10030153124,2007-01-03,135.45,6
10030718916,2005-06-02,69.94,6
10031753054,2006-11-26,14.87,6
10031753054,2005-06-16,24.2,6
10032337071,2005-06-20,25.31,6
10032337071,2006-05-25,20,6
10034373759,2007-02-07,22.23,6
10034373759,2005-06-14,34.65,6
10034373759,2006-11-03,17.5,6
10034373759,2007-03-18,75,6
10034422548,2005-06-21,52.5,6
10034422548,2008-01-08,34.2,6
10034422548,2008-08-14,16.71,6
10035033321,2005-06-20,374,6
10035033321,2005-11-16,32.4,6
10036400089,2005-06-19,35,6
10036716567,2005-06-16,60,6
10038861595,2005-06-11,42.35,6
10039178106,2005-06-01,46.68,6
10039178106,2009-08-17,27.5,6
10039240632,2007-12-15,76.58,6
10039240632,2005-06-28,235,6
10039240632,2010-04-26,21,6
10040459929,2005-06-15,44.97,6
10040459929,2006-05-21,78.28,6
10040459929,2007-01-10,27.95,6
10040756822,2005-06-14,49.5,6
10041001253,2005-06-16,35,6
10041593874,2005-06-16,65,6
10041639680,2005-06-15,32.09,6
10041639680,2008-11-29,30.6,6
10042661806,2005-06-03,5.85,6
10042661806,2006-02-23,27,6
10042661806,2007-12-06,78,6
10042839115,2005-06-17,42.8,6
10042987302,2005-06-04,177,6
10042987302,2007-03-11,177,6
10043149991,2005-06-15,35.73,6
10043149991,2007-12-14,12,6
10043235073,2005-06-13,33.95,6
10044664296,2005-06-18,30,6
10044664296,2005-07-02,30,6
10044959473,2008-02-21,8.9,6
10044959473,2005-06-16,38.18,6
10044959473,2005-12-05,25,6
10044959473,2008-10-28,79.35,6
10045795494,2005-06-17,33.8,6
10046045602,2005-12-07,38.95,6
10046045602,2005-06-15,15.2,6
10046045602,2007-07-02,25.53,6
10046218456,2005-06-06,104.21,6
10046218456,2007-12-06,298.19,6
10046218456,2008-05-17,67.39,6
10046218456,2009-05-04,30,6
10046218456,2009-07-16,15,6
10046218456,2010-12-09,22.5,6
10046218456,2011-02-14,32.96,6
10046218456,2011-09-08,65.43,6
10046218975,2005-06-07,512.58,6
10046218975,2011-07-29,62,6
10046218975,2012-02-24,63,6
10047569171,2005-06-01,20,6
10047664119,2005-06-06,54,6
10048473364,2005-06-08,75,6
10048981762,2005-11-10,29.25,6
10048981762,2005-06-04,41,6
10048981762,2006-07-07,22.5,6
10049153650,2005-06-17,71.6,6
10049153650,2005-07-10,223.27,6
10049153650,2008-01-03,94,6
10049153650,2010-11-28,149,6
10049153650,2012-07-08,67.7,6
10049728170,2005-06-15,22.5,6
10049738385,2005-06-13,79,6
10050502258,2005-06-26,17,6
10050674709,2005-06-26,108.5,6
10050860968,2005-06-20,77.6,6
10050860968,2006-05-11,210,6
10050860968,2008-04-02,73.96,6
10051095598,2005-06-20,69,6
10051095598,2006-11-12,73.5,6
10051864877,2005-06-01,131.9,6
10051864877,2006-05-17,36,6
10052160262,2005-06-27,76.85,6
10052183847,2005-06-25,13,6
10052183847,2005-12-03,10.25,6
10052183847,2011-02-08,17.95,6
10052207261,2005-06-02,9.6,6
10052648339,2005-06-24,12,6
10052840317,2005-06-20,216.5,6
10053715789,2007-12-15,34.75,6
10053715789,2005-06-17,14.96,6
10053715789,2005-07-17,278.96,6
10053715789,2005-07-29,39.76,6
10053715789,2006-05-23,31.72,6
10053715789,2008-03-09,35.25,6
10053715789,2010-05-25,37.99,6
10053715789,2010-12-08,75.7,6
10054911017,2005-06-22,40,6
10054943715,2005-06-24,46,6
10054983364,2005-06-28,32.5,6
10055331926,2005-06-04,56.45,6
10055428896,2005-06-14,40,6
10055428896,2005-11-09,39,6
10055428896,2007-01-28,52.5,6
10055465187,2005-06-04,76.25,6
10055503626,2005-06-06,36.25,6
10055503626,2005-11-06,11,6
10055558528,2005-06-22,13,6
10055586908,2005-06-12,18.73,6
10055586908,2006-03-11,29.84,6
10055586908,2007-06-14,13.73,6
10055586908,2009-09-13,95,6
10055586908,2009-07-29,47.58,6
10055674539,2005-06-10,190,6
10055982274,2005-06-21,39.03,6
10056417914,2005-06-12,12.05,6
10056442343,2005-06-29,83.79,6
10056442343,2006-10-02,42.6,6
10056490705,2005-06-01,91.7,6
10056750983,2005-06-15,29.92,6
10056750983,2006-10-15,34,6
10056750983,2008-01-05,24,6
10056750983,2008-08-27,80,6
10056750983,2009-04-19,22,6
10056833409,2005-06-03,80.83,6
10056833409,2010-10-07,41.56,6
10056833409,2012-07-05,61,6
10056875863,2005-06-11,73.5,6
10056930355,2005-06-17,61.73,6
10056930355,2010-10-18,29,6
10056988787,2005-06-12,9,6
10056988787,2006-07-25,189,6
10057119156,2005-06-08,31.5,6
10057459897,2005-06-13,19.5,6
10057461903,2005-06-04,399,6
10057647923,2005-06-17,150,6
10057647923,2010-01-12,54.5,6
10057647923,2006-08-17,84.96,6
10057912485,2005-06-26,49,6
10057912485,2005-11-30,10.43,6
10057912485,2005-12-30,23.1,6
10057912485,2007-12-07,62.68,6
10057912485,2009-08-04,126.1,6
10057912485,2009-12-10,98,6
10057912485,2009-12-30,75.5,6
10057912485,2010-01-16,20,6
10057968237,2005-06-03,145.5,6
10057968237,2007-06-13,67.75,6
10058313277,2005-06-19,18.6,6
10058313277,2005-06-26,30.96,6
10058351269,2005-06-03,45.2,6
10058376250,2005-06-22,33.85,6
10058376250,2005-09-08,14.15,6
10058376250,2005-09-21,14.15,6
10058376250,2009-11-03,18.04,6
10058457108,2005-06-24,46,6
10058582518,2005-06-17,125.48,6
10058582518,2008-05-22,123.14,6
10058582518,2009-06-09,10,6
10058582518,2011-11-03,59.75,6
10058726577,2005-06-26,22.61,6
10058726577,2006-04-05,79.5,6
10058798691,2005-12-13,37.06,6
10058798691,2005-06-18,38.02,6
10058798691,2005-12-10,13.82,6
10058798691,2005-12-18,6.91,6
10058992219,2005-06-10,94.8,6
10059196497,2005-06-14,9,6
10059579233,2005-06-16,19.5,6
10059637129,2005-06-14,9.85,6
10059684453,2005-06-22,33,6
10059684453,2006-07-05,12.1,6
10059928833,2005-06-16,207,6
10060057221,2005-06-08,87.5,6
10060177514,2005-06-13,17.5,6
10060177514,2005-11-20,45,6
10060177514,2006-01-11,9.17,6
10060177514,2006-03-09,7.5,6
10060177514,2006-11-08,16,6
10060177514,2008-02-15,12.75,6
10060177514,2008-09-11,10.8,6
10060622675,2005-06-17,27.49,6
10060622675,2009-12-09,37.48,6
10060651005,2005-06-12,19.24,6
10060697534,2005-06-08,81.83,6
10060697534,2007-01-17,24,6
10060697534,2007-10-08,255.16,6
10060697534,2007-11-02,9.8,6
10060697534,2007-11-30,29.5,6
10060697534,2008-03-09,10,6
10060697534,2008-07-08,129.5,6
10060697534,2008-08-09,54.48,6
10060697534,2008-12-05,39.5,6
10060697534,2009-04-02,40,6
10060818982,2005-06-13,138.9,6
10060839707,2005-06-10,13,6
10061102453,2005-06-04,156,6
10061236548,2005-06-05,24.8,6
10061236548,2005-06-09,24.8,6
10061236548,2006-06-05,24.8,6
10061236548,2010-05-12,281.64,6
10061397192,2005-06-23,20,6
10061397192,2005-12-08,153.5,6
10061397192,2007-02-08,53.5,6
10061397192,2008-09-24,202.63,6
10061397192,2008-09-30,220,6
10061397192,2008-12-16,27.26,6
10061397192,2009-12-05,124.26,6
10061397192,2010-11-08,72,6
10061411638,2005-06-03,20,6
10061411638,2007-02-21,10.23,6
10061411638,2009-05-02,24,6
10061411638,2011-10-18,75,6
10061470767,2009-06-05,50.93,6
10061470767,2005-06-02,63.52,6
10061470767,2011-08-01,9.5,6
10061520885,2005-06-16,127,6
10061520885,2006-07-26,103.97,6
10061520885,2009-04-15,57.5,6
10061520885,2009-11-17,33.5,6
10061520885,2010-11-02,129.48,6
10061528054,2006-05-06,45,6
10061528054,2007-10-30,31.5,6
10061528054,2007-12-07,62.39,6
10061528054,2008-05-09,22,6
10061528054,2008-05-28,24,6
10061528054,2008-07-14,105.75,6
10061528054,2009-11-19,35,6
10061528054,2005-06-06,38.21,6
10061528054,2006-05-20,263.24,6
10061528054,2006-10-14,29.25,6
10061528054,2006-12-03,81.96,6
10061528054,2007-08-11,49.2,6
10061528054,2008-03-24,112.04,6
10061528054,2010-12-11,133.19,6
10061782971,2005-06-14,13,6
10061782971,2006-12-15,63.5,6
10061793926,2005-06-01,14.96,6
10061979098,2005-06-13,23.25,6
10061979098,2007-02-12,30.75,6
10061979098,2008-07-14,18,6
10062113681,2005-06-27,38.85,6
10062113681,2007-09-13,138.36,6
10062113681,2006-03-24,91.6,6
10062265885,2005-06-15,47.6,6
10062333453,2005-06-17,23,6
10062333453,2006-05-26,21.16,6
10062546319,2005-06-06,23,6
10062546319,2005-07-31,27.24,6
10062546319,2005-11-16,14.5,6
10062546319,2011-08-01,19.5,6
10062546319,2011-09-13,111.7,6
10062546319,2011-10-24,17.7,6
10062546319,2012-05-14,286.21,6
10062779241,2005-06-06,25.75,6
10062779241,2008-10-03,34.85,6
10062779241,2009-12-02,30.1,6
10062779241,2010-12-15,58,6
10062869430,2005-06-22,260.86,6
10062869430,2005-08-03,104.21,6
10062869430,2005-12-06,34.3,6
10062869430,2011-11-01,20,6
10063386870,2005-06-21,36,6
10063386870,2005-09-19,19.24,6
10063386870,2005-10-18,59,6
10063496338,2005-06-15,64.32,6
10063496338,2005-07-11,29,6
10063533893,2005-06-17,114.95,6
10063533893,2007-11-19,48.5,6
10063547102,2005-06-14,30,6
10063547102,2005-07-15,49.82,6
10063655597,2005-06-02,40,6
10063859785,2005-06-12,5.85,6
10064338335,2005-06-28,25.75,6
10064638980,2005-12-13,194.26,6
10064638980,2006-12-09,38,6
10064638980,2005-06-09,25,6
10064638980,2006-09-28,70.3,6
10064638980,2007-02-22,64.61,6
10064638980,2007-12-06,59.7,6
10064638980,2008-12-21,60.98,6
10064638980,2009-01-21,104.98,6
10064638980,2009-06-11,9.5,6
10064638980,2010-07-08,38.04,6
10064781780,2005-06-06,20.03,6
10064889747,2007-12-09,37.2,6
10064889747,2005-06-10,53,6
10064889747,2006-08-19,33.56,6
10065047157,2005-06-24,22.6,6
10065081841,2005-06-17,54.95,6
10065081841,2005-10-17,84,6
10065089108,2005-06-14,22.5,6
10065124684,2005-06-03,81.15,6
10065124684,2006-08-18,45.25,6
10065387785,2005-10-05,14.5,6
10065387785,2005-10-23,31.95,6
10065387785,2005-06-23,20.3,6
10065387785,2009-12-15,36.84,6
10065440279,2005-06-03,30,6
10065507698,2005-06-27,207.04,6
10065559592,2005-06-22,44.56,6
10065609693,2005-06-23,35,6
10065813245,2005-06-21,73.23,6
10065853606,2005-06-13,109.5,6
10065853606,2007-06-22,43.2,6
10065853606,2007-07-27,291.5,6
10066040385,2005-06-21,23,6
10066040385,2007-01-14,28.5,6
10066040385,2007-10-25,42,6
10066040385,2010-07-26,41.22,6
10066755214,2005-06-17,31.36,6
10066755214,2005-11-27,89,6
10066898986,2005-11-29,30,6
10066898986,2005-06-03,18.75,6
10066898986,2005-12-07,25.5,6
10066898986,2006-10-17,49.88,6
10066898986,2007-10-01,141.89,6
10066898986,2010-11-22,250,6
10067083967,2005-06-18,142.95,6
10067097901,2005-06-15,104.21,6
10067184280,2005-06-24,96,6
10067184280,2008-06-09,23,6
10067204476,2005-06-19,177,6
10067204476,2005-12-09,141.73,6
10067204476,2009-12-01,47.5,6
10067255461,2005-06-08,22.6,6
10067390793,2007-05-06,169.09,6
10067390793,2005-06-02,31.5,6
10067390793,2005-09-09,86.75,6
10067390793,2006-10-04,86.27,6
10067390793,2008-05-02,44,6
10067390793,2008-12-09,125.33,6
10067390793,2009-11-08,223.7,6
10067611810,2005-06-26,20.5,6
10067611810,2006-02-10,21,6
10067798813,2005-06-20,49,6
10067883114,2005-06-15,22.5,6
10067883114,2007-08-12,18.05,6
10068236064,2006-12-09,108.07,6
10068236064,2005-06-01,92.97,6
10068236064,2006-06-10,328.44,6
10068236064,2006-07-10,52.17,6
10068236064,2007-03-12,27,6
10068362761,2005-06-22,17.15,6
10068362761,2008-10-20,18.9,6
10068540118,2005-06-30,25.52,6
10068540118,2006-07-30,28.5,6
10068546711,2005-06-20,12.5,6
10068546711,2007-06-04,45,6
10068829371,2005-06-21,177.9,6
10068829371,2010-09-11,161.55,6
10068988102,2005-06-13,103,6
10068988102,2007-12-10,42,6
10069000261,2005-06-19,30,6
10069032512,2006-02-08,286.9,6
10069032512,2005-06-01,235,6
10069236978,2005-06-15,541.55,6
10069236978,2006-11-24,98.03,6
10069276835,2005-06-01,60.75,6
10069276835,2005-11-29,106,6
10069347199,2005-06-16,22.5,6
10069439962,2005-06-03,36.5,6
10069439962,2005-06-13,63,6
10069837949,2005-06-11,18,6
10070387616,2005-06-20,44.97,6
10070439795,2005-06-06,18.75,6
10070439795,2006-11-08,21.73,6
10070548909,2005-06-20,94.2,6
10070568471,2005-06-20,228.45,6
10070819006,2005-06-15,80.95,6
10070819006,2006-12-10,72.75,6
10070892373,2005-06-15,18,6
10070955816,2005-06-18,12.5,6
10070982299,2005-06-18,123.91,6
10071297497,2006-09-26,47.14,6
10071297497,2005-06-07,31.5,6
10071461707,2005-06-06,58.25,6
10071789214,2005-06-14,126.12,6
10071789214,2007-04-03,151.58,6
10071789214,2007-07-11,119.9,6
10071789214,2008-04-02,46.95,6
10071789214,2008-12-16,51.28,6
10071789214,2009-04-23,15.98,6
10071789214,2009-09-15,38.62,6
10072253904,2005-06-02,31.5,6
10072325523,2005-06-13,31.36,6
10072439397,2005-06-11,32.87,6
10072477092,2005-06-20,41.8,6
10072528523,2005-06-08,27,6
10072588087,2005-06-18,38.89,6
10072588087,2007-05-31,165,6
10072652767,2005-06-08,48,6
10072652767,2005-07-05,195,6
10072703744,2005-06-01,10.73,6
10072706341,2005-06-01,134.98,6
10072706341,2006-11-27,15.09,6
10072707001,2005-06-01,109.95,6
10072708807,2005-06-01,38.02,6
10072710862,2005-06-01,90,6
10072710862,2006-11-06,61.05,6
10072710862,2007-06-18,23.88,6
10072710862,2009-07-29,105.03,6
10072710862,2010-07-22,36,6
10072710862,2009-12-22,31,6
10072710862,2010-03-11,79.3,6
10072710862,2011-08-10,9,6
10072711399,2005-06-01,55.39,6
10072711399,2007-11-25,22.63,6
10072712157,2005-06-01,89,6
10072712365,2005-06-01,19.24,6
10072712900,2005-06-01,140,6
10072716489,2005-06-02,270,6
10072716721,2005-06-02,50.04,6
10072717711,2005-06-02,18,6
10072717711,2005-11-15,11.98,6
10072717711,2006-10-29,25.75,6
10072717711,2010-12-06,59.2,6
10072718594,2005-06-02,150,6
10072718980,2005-06-02,23.89,6
10072721101,2005-06-02,50,6
10072721431,2005-06-02,50,6
10072721431,2010-08-19,109.94,6
10072722216,2005-06-02,140,6
10072723742,2005-06-03,20.65,6
10072725490,2005-06-03,36,6
10072728205,2005-06-03,19,6
10072728304,2005-06-03,25.75,6
10072728543,2005-06-03,47.91,6
10072728642,2005-06-03,36,6
10072731365,2005-06-03,150,6
10072733106,2005-06-04,18,6
10072734400,2005-06-04,57.9,6
10072734400,2006-08-20,86.8,6
10072734400,2006-12-14,26.85,6
10072734400,2007-04-22,63,6
10072734408,2005-06-04,59.92,6
10072734457,2005-06-04,215,6
10072735802,2005-06-04,216.5,6
10072735917,2005-06-04,135,6
10072736000,2005-06-04,91.7,6
10072736562,2005-06-04,92,6
10072737651,2005-06-04,19.24,6
10072737659,2005-06-04,24,6
10072737915,2005-06-04,34.38,6
10072738657,2005-06-04,85,6
10072739715,2005-06-05,150,6
10072740291,2005-06-05,235,6
10072740307,2005-06-05,18,6
10072741627,2005-06-05,18,6
10072741760,2005-06-05,194.98,6
10072741808,2005-06-05,18.48,6
10072742461,2005-06-05,31.5,6
10072742610,2005-06-05,34.38,6
10072743459,2005-06-06,79,6
10072744440,2005-06-06,18,6
10072744539,2005-06-06,23.5,6
10072745365,2005-06-06,19.5,6
10072746223,2005-06-06,21,6
10072746462,2005-06-06,18,6
10072752254,2005-06-06,99.8,6
10072752377,2006-01-07,30.05,6
10072752377,2005-06-06,38.89,6
10072752377,2006-04-03,16.7,6
10072752377,2008-01-21,45,6
10072752403,2005-06-06,55.5,6
10072752741,2005-06-06,22.89,6
10072752757,2005-06-06,22.6,6
10072754489,2005-06-06,37.4,6
10072756693,2005-06-06,71.95,6
10072759794,2005-06-07,50.04,6
10072760083,2005-06-07,113.76,6
10072760083,2006-06-11,35.62,6
10072760998,2005-06-07,55.35,6
10072761643,2005-06-07,32.09,6
10072762626,2005-06-07,22.89,6
10072762788,2005-06-07,22,6
10072762806,2005-06-07,71.08,6
10072762822,2005-06-07,34.38,6
10072764884,2005-06-07,140,6
10072764884,2012-02-07,24.5,6
10072765256,2005-06-07,22.5,6
10072767484,2005-06-08,17.1,6
10072769999,2005-06-08,21.73,6
10072770454,2005-06-08,21.2,6
10072771823,2005-06-08,24.56,6
10072774620,2005-06-08,45,6
10072774792,2005-06-08,22.5,6
10072774792,2007-02-02,32,6
10072774792,2008-07-01,115.73,6
10072778976,2005-06-09,18,6
10072782077,2005-06-09,12.5,6
10072782582,2005-06-09,82.6,6
10072783842,2005-06-10,53.28,6
10072787474,2005-06-10,470,6
10072787490,2005-06-10,19,6
10072787490,2006-11-07,41,6
10072788712,2005-06-10,61.1,6
10072790526,2005-06-10,170.86,6
10072791019,2005-06-10,61.73,6
10072791019,2006-02-18,21,6
10072791308,2005-06-10,27,6
10072792769,2005-06-10,19.24,6
10072795919,2005-06-11,24.89,6
10072795919,2008-12-31,103.55,6
10072796117,2005-06-11,52.5,6
10072801917,2005-06-11,90,6
10072801958,2005-06-11,172.1,6
10072805729,2005-06-12,240,6
10072806529,2005-06-12,22.6,6
10072806563,2005-06-12,29.92,6
10072808228,2005-06-12,26,6
10072809112,2005-06-12,18.48,6
10072809401,2005-06-12,46.35,6
10072809401,2012-03-06,10.95,6
10072810159,2005-06-12,27,6
10072810242,2005-06-12,50,6
10072810573,2005-06-12,223,6
10072811225,2005-06-12,27.85,6
10072811225,2007-03-11,14.87,6
10072811324,2005-06-12,24.9,6
10072817287,2005-06-13,10.25,6
10072817287,2005-09-07,86.3,6
10072817427,2005-06-13,28,6
10072817594,2005-06-13,8.3,6
10072817594,2007-05-24,144.75,6
10072817667,2005-06-13,171,6
10072817667,2007-05-05,74.97,6
10072817667,2008-08-21,18.66,6
10072817742,2005-06-13,9.6,6
10072817889,2005-06-13,135,6
10072818493,2005-06-13,89,6
10072818493,2012-03-03,110,6
10072820101,2005-06-13,16.4,6
10072820241,2005-06-13,12.49,6
10072822089,2005-06-13,50.04,6
10072823542,2005-06-13,169.76,6
10072824011,2005-06-13,79,6
10072824341,2005-06-13,18,6
10072824407,2005-06-13,15,6
10072825076,2005-06-13,16.15,6
10072825157,2005-06-13,57.49,6
10072826007,2005-06-13,36,6
10072826074,2005-06-13,170,6
10072826074,2005-08-29,164.93,6
10072826074,2009-11-19,35,6
10072826181,2005-06-13,38.02,6
10072826181,2006-12-18,19,6
10072826181,2007-02-13,45.18,6
10072826288,2005-06-15,72.5,6
10072826288,2005-06-13,74.55,6
10072826379,2005-06-13,23.24,6
10072826379,2005-12-09,27.24,6
10072831428,2005-06-14,37.99,6
10072831428,2005-11-18,7.5,6
10072831428,2008-08-01,28.02,6
10072831428,2011-11-26,31.24,6
10072831478,2005-06-14,104,6
10072831478,2006-06-17,10,6
10072831478,2008-05-28,9.45,6
10072831478,2008-07-08,84.5,6
10072831478,2009-04-30,20.51,6
10072831478,2009-06-10,55.13,6
10072831478,2009-12-13,11.5,6
10072831478,2010-06-09,100,6
10072831478,2012-03-28,13.3,6
10072831478,2012-05-24,48.21,6
10072833054,2005-06-14,61.28,6
10072833632,2005-06-14,96,6
10072834802,2005-06-14,136.24,6
10072834802,2007-01-05,30,6
10072836255,2005-06-14,23.24,6
10072836586,2005-06-14,18,6
10072836790,2005-06-14,40,6
10072836956,2005-06-14,9,6
10072836956,2005-06-19,79.95,6
10072836956,2006-11-01,50,6
10072837277,2005-06-14,11,6
10072840604,2006-12-06,32.5,6
10072840604,2005-06-14,24,6
10072840604,2005-11-16,53.5,6
10072840604,2006-07-10,72.5,6
10072840604,2007-10-23,46.39,6
10072840604,2009-10-20,193.98,6
10072840604,2010-11-10,277.82,6
10072840711,2005-06-14,36.74,6
10072841047,2005-06-14,216.5,6
10072842063,2005-06-15,34.38,6
10072843004,2005-06-14,15,6
10072843077,2005-06-14,23.24,6
10072843803,2005-06-14,21,6
10072844571,2005-06-14,134.2,6
10072844571,2005-12-07,28.4,6
10072844571,2008-07-26,56.8,6
10072844745,2005-06-14,129.58,6
10072844745,2008-08-11,7.5,6
10072845916,2005-06-14,24.5,6
10072846137,2005-06-14,19.66,6
10072846246,2005-06-14,24,6
10072849892,2005-06-15,13.45,6
10072852096,2005-06-15,17.5,6
10072852096,2005-10-24,12.5,6
10072852096,2009-07-23,23.11,6
10072853167,2005-06-15,334.21,6
10072853217,2005-06-15,30,6
10072853573,2005-06-15,9,6
10072854091,2005-06-15,11.88,6
10072854132,2005-06-15,2.7,6
10072858942,2005-06-15,49,6
10072860354,2005-06-15,105,6
10072860427,2005-06-15,40.35,6
10072860427,2005-11-12,22.95,6
10072860635,2005-06-15,25.65,6
10072860635,2005-11-21,61.76,6
10072860701,2005-06-15,239.97,6
10072860701,2005-06-18,719.91,6
10072860701,2006-06-29,719.91,6
10072861245,2005-06-15,18,6
10072861592,2005-06-15,40.8,6
10072863447,2005-06-15,61.1,6
10072866318,2005-06-15,10,6
10072866318,2005-07-07,7.33,6
10072868232,2005-06-16,349,6
10072870937,2005-06-16,29,6
10072872019,2005-06-16,768.5,6
10072872019,2005-09-15,28.18,6
10072872019,2005-10-15,228.58,6
10072872019,2005-12-20,84.4,6
10072872019,2006-07-13,141.92,6
10072872019,2006-10-18,308.85,6
10072873058,2005-06-16,128.9,6
10072873058,2005-12-21,88.57,6
10072873058,2006-11-16,110.82,6
10072873058,2007-07-26,278.91,6
10072875542,2005-06-16,198.2,6
10072875558,2005-06-16,10.25,6
10072876243,2005-06-16,38.89,6
10072876384,2005-06-16,350,6
10072876384,2006-02-08,61,6
10072876812,2005-06-16,75,6
10072877010,2005-06-16,28,6
10072877325,2005-06-16,32.5,6
10072877976,2005-06-16,199.5,6
10072878265,2005-06-16,40,6
10072878265,2012-02-16,16.5,6
10072878265,2012-04-25,74.54,6
10072878899,2005-06-16,10,6
10072879047,2005-06-16,60.5,6
10072879222,2005-06-16,20.5,6
10072880029,2005-06-16,22.5,6
10072880029,2006-06-18,24.7,6
10072880029,2007-05-30,60,6
10072880029,2011-04-14,13.45,6
10072880071,2005-06-16,15,6
10072880467,2005-06-16,18.5,6
10072880501,2005-06-16,10.5,6
